days,target1,target2,target3,target4,target5,target6,target7,target8,target9,target10,target11,target12,target13,target14,target15,target16,target17,target18
0,-0.00008436611,0.0009898457,0.00045184814,0.00010193703,-0.00027207093,-0.0027844994,-0.026610624,-0.0032896737,,-0.0026274766,-0.0007163475,-0.0037589497,0.00000094459335,-0.0045441133,0.000053907454,-0.0007684626,-0.000026980979,0.0000009220665
7,-0.000645421,-0.00003876487,-0.0008284118,-0.00009857574,-0.000078142366,-0.0013630838,-0.0143182855,-0.008224655,,-0.0015205172,-0.0020005808,-0.012650296,0.000037812963,-0.00025629535,-0.000008824018,-0.0068880324,-0.000004108471,-0.007783722
14,-0.0005589727,0.00012146367,0.000014698677,-0.00004340941,-0.0006397615,-0.0013703767,-0.000058117952,-0.0013391005,,-0.015388972,-0.000050238596,-0.00003447617,-0.000000032590332,-0.0010384031,0.00011559493,-0.0011076714,-0.000021876973,-0.0000010809138
21,-0.02317504,0.0038207485,0.0011159165,0.000065244254,-0.00045661937,-0.0010613392,-0.000002954627,-0.0046208845,,-0.0017701903,-0.000017170512,-0.0021066153,0.000026508837,0.000112994785,0.0000020018035,-0.0000054419024,0.00008393962,0.000024490755
28,-0.002935669,0.0009216416,0.000019310803,0.00017584562,-0.00006692468,0.000008503393,-0.0002802922,-0.00006806064,,-0.0000793624,-0.0022457635,0.000025897409,0.0004163196,0.0015427358,-0.000000019161615,-0.0034933153,-0.002812588,0.0000027077203
35,0.0027204638,0.00033241976,0.00021135694,0.00023638834,,0.00019476838,0.0020560534,0.0000069526764,,-0.000006566974,0.00021182468,0.0005153245,0.00036194158,0.013845419,0.0017894015,-0.00016018245,-0.000013293234,0.0013522143
42,0.0001206645,0.0010794468,0.000043281114,0.00020909784,,0.0017832947,0.00006407109,0.0011641738,,0.000013755088,0.0046846857,0.00009815462,0.0060579134,0.00012586328,-0.00000077443553,0.0000035639036,-0.0000006761073,0.00010011374
49,0.020278824,0.014959376,0.007527453,0.000024018982,,0.00006873525,0.00075971667,0.0001826952,,0.000017476346,0.00010216837,0.00007178228,0.033240784,0.003423687,-0.002565448,0.00021352513,-0.00045498807,0.0011505979
56,0.034877736,0.0009343968,0.00004597573,0.0006353012,,0.000072274976,0.005065249,0.00026263713,,-0.000007857319,0.006433472,0.000000091818855,0.000028499611,0.00007465266,-0.00000073488314,0.00002406423,0.00006352178,0.0016720669
63,0.0013835416,0.001010926,0.00003397808,0.000581958,,-0.00026395047,0.00031883232,0.00043268732,,-0.0000009958076,0.00068589125,0.0004392539,0.005941244,0.0014843867,0.000026105648,0.002419128,0.0003137608,0.011009407
70,0.0033383623,0.00009982672,0.0034809809,0.0011078196,,0.00014584903,0.00011366022,0.000000022171873,,-0.000033922148,0.00040274663,0.0028339385,0.0018607868,0.000283994,-0.00000013736377,0.007924669,0.0007616601,0.003947945
77,-0.00013198255,0.000037423957,0.00058059045,0.0002472156,,0.0018789173,0.0000018062777,0.0010488994,,0.00067269505,0.0019294124,0.00004630232,0.0019688103,0.00016523816,-0.0011887164,0.004784569,0.000010541068,0.0000037611214
84,-0.0002161789,-0.0013414343,-0.00002672745,0.000026002981,,-0.000056020242,-0.00026611943,0.00007567486,,-0.000011043517,0.00005017256,-0.0014038624,0.0013164412,-0.00011631898,-0.0002553565,-0.0007977216,-0.00033805918,-0.00014699508
91,-0.0013022718,-0.0000065330223,-0.0002274517,-0.0003943643,,-0.0014878463,-0.00033522875,-0.0001141297,,-0.0018649747,-0.0002192216,-0.010498547,-0.011144287,-0.08298057,-0.0000007821397,-0.009276029,-0.00004107653,-0.004175608
98,-0.0025721465,-0.0035580336,-0.000021117296,-0.004472269,,-0.00018854973,-0.0024581647,-0.0005052565,,-0.0006157227,-0.0026101775,-0.000024681569,-0.0002746668,-0.00076131476,-0.0000024970786,-0.0000909074,-0.00008476416,-0.000078105964
105,-0.0015273296,-0.00000032802643,-0.000043576933,-0.00014206854,,-0.0009062626,-0.0016514254,-0.0013573457,,-0.00042409918,-0.031212406,-0.0005096177,-0.0019272368,-0.0018396951,-0.0023955817,-0.0009037965,-0.002164945,-0.00002712682
112,-0.000024322379,-0.00000022612807,-0.0046162675,-0.00022616316,,-0.00052428973,-0.0002722681,-0.000100887264,,-0.00007715836,-0.0027854294,-0.00010176025,-0.001295667,0.000061212275,-0.0020716211,-0.012866127,-0.00006190171,-0.0033485056
119,0.00046226213,-0.000022573393,-0.00005381047,-0.0005518329,,-0.00013061974,-0.000012004491,0.00018749198,,-0.013224026,-0.03406362,0.000005269672,-0.000118019285,0.000101630976,-0.000000687091,-0.00076579885,0.000090103225,-0.000043864366
126,0.0003364907,-0.0066988114,-0.011628886,-0.0017344994,,-0.00034954547,-0.00016590841,0.00000080998876,,,-0.0002719296,-0.007256391,-0.0020497725,-0.00018147094,-0.00029527204,-0.000009384541,0.000018334125,-0.0017853195
133,0.000052846706,0.0070076347,-0.00032363937,-0.00004490298,,0.00020927752,0.007186969,0.0001673318,,,-0.00000040223316,0.00002367893,-0.000052835014,0.000020948497,0.0002008805,-0.00005419317,0.00028479623,-0.000000020726157
140,0.0009771504,0.00023290423,0.0014866083,0.00037892011,,0.007292051,0.0005519947,0.00080969057,,,0.00077021937,0.0066133277,-0.0018180015,0.00009565267,0.000027937382,0.000018760746,0.00056235626,0.0037393412
147,0.00010172757,0.0000026092478,-0.000046039382,-0.00003964948,,0.000047116628,-0.00026929492,-0.000028396169,,,-0.00018028314,0.000025380641,-0.000042051044,0.00018968318,-0.007476574,-0.00017329158,-0.00040249038,-0.00000064113203
154,0.0039657657,0.000120296274,-0.00033005982,0,,0.00022451757,-0.0009829451,-0.003850463,,,-0.00005841485,0.00095267646,-0.000355765,0.00059617,-0.000019066169,0.001068624,-0.0000026307837,0.0007562292
161,-0.0017558371,0.000000046372623,-0.0021441255,-0.000100070225,,-0.000024277724,-0.015826857,-0.00038098122,,,-0.000038306513,0.0075914976,-0.00003744,0.000021834365,-0.0003835707,-0.000032655254,-0.00006432152,0.0000062073677
168,-0.00024909835,-0.00028653993,-0.0023611255,-0.0022595238,,-0.0049155885,-0.0003711552,-0.0009789462,,,-0.000083193845,0.000009914807,-0.00033851844,-0.00011433749,-0.0009758356,-0.00040764993,-0.00708431,-0.000019205447
175,0.000020044245,0.033234786,0.000047454716,0.0003203284,,0.00012874219,0.00046424303,0.000048168902,,,0.0001933011,0.0010949811,0.0008476886,0.000018297027,0.000008912394,0.0005353198,0.000051678973,0.00024315622
182,0.000081094506,0.00041801482,0.0005530033,0.00042248482,,0.0014801548,0.0000033023357,-0.000006413067,,,0.0033567925,0.006280594,-0.000052974083,0.00047674525,0.000012782664,0.00039175537,0.0027396916,0.0009898337
189,-0.000016335729,0.0000053942385,0.000025896314,0.0010377201,,0.00018686926,0.0002112336,-0.0017676849,,,0.001747092,0.00015962945,-0.008045184,-0.0005906705,-0.0010757411,-0.00012821636,0.00002018084,0.0007159135
196,-0.002475932,0.005972479,0.002442921,0.00021427772,,0.00805635,0.0003565997,-0.0026469023,,,0.000026963136,0.00018499063,-0.0020711008,0.00028678207,-0.00006692704,0.000050720006,0.006926478,0.00011338135
203,-0.0036372084,-0.0000027040303,-0.009172679,0.00009328587,,-0.012914281,-0.00033128666,-0.007685481,,,-0.00030491478,-0.000050342227,-0.026949191,-0.00055229844,-0.001176713,-0.00030724244,0.0000006523044,-0.00036444646
210,-0.00012604955,-0.0004982266,-0.000051012845,0.0005276802,,-0.000016776165,-0.00029858452,-0.0025957192,,,-0.00074925733,-0.000029058107,-0.00016911821,0.000028487539,-0.0035807993,-0.0017861379,-0.000098572695,-0.00029874727
217,-0.00030163844,0.0020444335,0.0000006240598,0.000031439795,,0.000011495178,-0.00009473037,-0.00072335365,,,0.00014453888,0.0029411025,0.001009293,0.004899535,0.00015361159,-0.0011400646,0.0007007584,-0.0003888947
224,-0.000004675533,0.00006157436,0.0007162122,0.0007320144,,0.0005066538,-0.00011345638,-0.0063104453,,,0.0000028817217,0.000040149687,0.00016865128,-0.00014847252,-0.0002333539,-0.000008027387,0.00013639015,-0.00095601135
231,-0.00024147583,0.0012594278,0.0045544133,0.00017822953,,0.00012960662,0.00024715308,0.00006603058,,,0.000099589386,0.000024825853,0.00025228565,-0.00008534889,0.0011191915,0.00007017435,0.00000093692853,0.000062831714
238,0.00029178933,0.00016097623,0.005917778,0.0004251922,,0.0000160542,-0.00017154522,0.00001442884,,,0.006775747,0.00020150281,0.02582306,-0.000395604,0.00014296011,0.00039442885,0.00035067735,-0.000019453579
245,0.0035611372,0.000081318656,0.000008347567,0.013976514,,0.00056684035,0.0000026198645,0.00020226209,,,0.0004987956,0.0002083284,0.00045637807,0.01936724,-0.00006005344,0.0010729657,0.00028935014,0.0026654243
252,0.0008205064,0.003323122,0.0049190028,0.0061920127,,0.0005585613,0.00000024074188,0.021637667,,,0.00010877768,0.00015738852,0.0018549435,0.00040123131,0.0038666097,0.00073619606,0.00417984,0.0012671812
259,0.000018214285,0.0035825563,0.0024074481,0.00017986949,,0.00003874133,0.000034456763,0.001810481,,,0.0011641681,0.00012626594,0.00028466902,0.002158481,0.002217374,0.0000017079736,0.0073139,0.00042641378
266,0.00006530599,0.000034504676,0.0000074708514,0.00007585859,,-0.00022852034,0.000022074613,0.00027122739,,,0.000115222596,0.0004136736,0.001407485,0.000013362465,0.000044037268,0.00034140563,-0.000017723114,0.016449085
273,0.0023888932,0.0013147016,0.0000040872897,0.006647855,,0.000006025989,0.00022030773,0.0005620884,,,0.000851864,-0.0000046092814,-0.000074355165,0.00048296526,0.0024117504,0.0003633239,-0.00038149077,0.000012983208
280,-0.00012476025,0.0000013319827,0.00254294,0.00018937951,,0.000008130404,0.00015393247,0.000044037333,,,0.000001838434,-0.000008465384,0.0038424497,0.002912641,0.0020181835,-0.0017259037,-0.00097076554,-0.00014015779
287,-0.0015344576,0.00000010808986,-0.0016050711,0.000043467717,,-0.0000009568201,0.000101891295,0.0000081951075,,,0.00013154138,-0.00006887422,0.00026297368,0.0002476236,0.000013261062,-0.0006600524,-0.0003052757,-0.00023249538
294,-0.00043199834,0.00013148424,0.000024138331,0.0017003935,,-0.00014307661,0.000009685975,-0.0008561465,,,0.00044353752,-0.0000059146605,0.000029338178,0.0000010374856,0.007246127,-0.0012005053,-0.00066376437,-0.000009960905
301,-0.00001997834,0.00032863545,-0.0009975787,0.000767698,,-0.000045998073,-0.000018152641,-0.0031714204,,,0.000018667968,-0.00011120821,0.00022129189,-0.0014522629,0.00008440552,-0.0018780921,-0.00016011664,-0.000016916758
308,0.00003455494,0.000100051264,0.00010554623,0.00033844932,,-0.000007934156,-0.000040410123,-0.00024605857,,,0.000000058329025,0.000040666906,0.0011592578,-0.0056698383,0.000010121506,0.0031049943,-0.000021175289,0.0025196278
315,0.004624367,0.001035449,0.00068276626,0.0001251478,,0.00030558914,0.00014515221,0.0012481004,,,0.00013117015,0.0022610917,0.012992613,0.018318659,0.0014511078,0.00078693626,0.0033389465,0.0048684156
322,0.0069183577,0.0000961571,0.0088926535,0.00071854226,,0.0023937635,0.0011080265,0.0007463878,,,0.0031140728,0.0020867651,0.0046993736,0.00061892875,0.000051838648,0.0033773817,0.0012258574,0.00003020207
329,0.0005573666,0.010571645,0.0045237574,0.000600499,,0.007341214,0.0051936586,0.0017202666,,,0.0022187936,0.0059813973,0.013821007,0.002021997,0.0004427869,0.000565,0.00039013225,0.0006364659
336,0.0014240057,0.0060005127,0.0011963397,0.0008628585,,0.009596758,0.000011099198,0.0026895655,,,0.0001366567,0.00006024227,0.0001266313,0.0020900955,0.0013843494,0.006744171,0.0006770942,0.0000026053815
343,0.004900542,0.000023286742,0.0013397825,0.0008547326,,0.00017236672,0.002013457,0.007168738,,,0.00027139997,0.0014183674,0.0000012327203,0.00003545749,0.00002813182,0.0006659746,0.0009390006,0.0000008202611
350,-0.00029860373,-0.00000028363067,0.000002429968,-0.0016565116,,0.0011865591,0.00012061728,0.0017558673,,,0.00039237313,0.0019785862,-0.0015711233,-0.0000039065044,-0.0012137636,0.0012171747,0.00048892986,-0.0011183848
357,-0.00007934595,-0.0017850449,-0.00022496725,-0.0041038967,,0.002093932,0.00022161263,0.0030710269,,,0.00054374046,0.00003432183,-0.0005459325,-0.000106417836,-0.0067804614,0.000036772242,0.00018091091,-0.00066537823
364,-0.0024404954,0.000002805815,-0.0000019422046,-0.00027432828,,0.00004865156,0.0005029436,0.004633523,,,0.00010114674,0.0040588495,-0.00054259645,0.00016110792,-0.0024499258,0.00010408602,0.000042217933,-0.00726762
371,-0.00042792418,-0.00000024824024,-0.000009183275,-0.00007677258,,0.0012465761,0.00030830211,0.00028809125,,,0.0005767811,0.000013388279,0.00006609922,0.0020094528,-0.000026705993,0.028827373,0.0019637898,-0.000010938354
378,0.000044372217,0.0000061039236,0.000024222907,0.0074815047,,0.0005398938,0.000096098825,-0.002518609,,,0.0037949434,0.00011567743,0.000031466625,0.0054503866,0.00018562794,0.0012549282,0.00052938436,-0.0005351918
385,-0.00015435257,-0.000008009603,-0.000000026242992,0.0000010336515,,-0.000042660322,0,-0.0014348007,,,0.000029520059,0.0029240388,0.0062918644,0.001184624,0.000026683694,-0.0099469125,-0.005027111,-0.000049472983
392,0.00063330523,-0.0003208331,-0.00000017571465,0.0000047941453,,-0.000020840067,-0.0002869539,-0.0018469009,,,-0.000089597896,0.00009993567,0.0077832425,0.000014121589,-0.00000010998475,-0.00068609865,-0.000022028158,-0.0004677125
399,0.00004794659,-0.001412833,-0.00015764666,-0.00022648356,,-0.0001868985,0.0000019035044,-0.005550527,,,0.0012720128,0.0029873434,0.00032247882,-0.0009863328,-0.00013360802,0.0000011084007,-0.0000875474,-0.00004087053
406,-0.00018585198,-0.0013051456,-0.011169941,-0.0019283073,,-0.00007969615,-0.00031801342,-0.00014165344,,,-0.000065771965,-0.000026235715,-0.0015747463,-0.008485281,-0.018096345,-0.0018541426,-0.00016673497,-0.0024859242
413,0.00025834958,0.0033139,0.00052975956,0.0000039343195,,-0.00003335397,-0.0010744476,0.0015237308,,,0.000009009178,0.000047428377,0.000021867472,0.000052294225,-0.0005458431,0.00003109901,0.002210187,0.0000027169822
420,-0.0071405745,0.0009778414,0.0004157606,0.0001685218,,-0.000006882824,-0.0000027103758,0.000000088181004,,,0.00031477204,-0.0000034516493,-0.00077090104,-0.000051362338,0.0000029274572,-0.000026748801,0.00041968215,0.00001313297
427,-0.0000065673316,0.002893544,0.0015311704,0.000015381584,,-0.000004485804,-0.000095967676,0.00048644896,,,0.0005647352,0.0018589343,-0.00008142555,0.00053776504,0.00034867026,0.00005997857,0.0009389598,-0.00012787766
434,0.00007338759,0.00024235799,0.03260413,0.0049834074,,0.00003562678,0.004184438,0.0011916426,,,0.0013936963,0.0049014995,0.000022469534,0.00038928294,0.0013422989,0.013589925,0.0067625255,0.00019135213
441,-0.000113031994,0.0000065391832,0.00071382243,0.00021791343,,0.000056936307,-0.000075259064,0.0000008912978,,,0.00017003836,-0.0000010479461,-0.00027092357,-0.000046961406,0.0000013099848,0.0034320657,0.000007025668,-0.00037972681
448,-0.0010252153,0.00041527528,0.00007694656,-0.00018649029,,0.0072189365,-0.00007212572,-0.000028368424,,,-0.00021432096,-0.00011928535,-0.00025115235,-0.0032343408,-0.00019875083,0.00010239441,-0.000044002587,-0.000022248525
455,-0.00018541803,-0.00008131318,-0.0011602748,-0.000051542862,,-0.000022938173,-0.000091487134,-0.005635466,,,-0.0077705663,-0.00056147313,-0.0029079348,-0.009939975,-0.006195732,-0.000065985754,-0.00009112578,-0.0005887895
462,0.00011036708,-0.00000021282479,-0.00013235852,-0.009035912,,0.000018990704,-0.00011376872,-0.000004996477,,,-0.0005900183,-0.0070921467,-0.000053182404,-0.0030908147,-0.002433532,0.00082867255,-0.0012174734,0.0016289867
469,0.000039490533,-0.00007895565,-0.0000036454726,-0.001326073,,-0.00000066156673,-0.0017005478,-0.0013506933,,,-0.000010812687,-0.002852789,-0.00024513202,-0.0000024239428,-0.000088966604,0.0005480944,-0.00089715834,-0.00036781502
476,0.00018714923,-0.000011219915,-0.003733394,-0.001497523,,-0.00009057627,-0.00010513259,-0.00063058315,,,-0.0005031576,-0.00020850418,0.00033459396,-0.0000143972475,-0.00002302479,0.0023958327,-0.01833754,-0.000058275877
483,0.0043945676,-0.00000756983,0.00007212472,-0.013232602,,-0.0004930426,-0.00019055372,-0.000008349149,,,-0.00010822489,0.0000065562626,0.0032012165,0.00001705778,0.0016687373,0.00030407487,-0.000010606559,-0.008437305
490,-0.00037467715,-0.0014100467,0.00042790588,-0.0016074462,,-0.0011081634,-0.0006427914,-0.0008118493,,,-0.0019184095,-0.00010512009,0.0000011678138,-0.00000009273306,-0.014543663,0.000002293012,-0.00031921186,-0.00081443746
497,-0.0003174537,0.00016347108,0.00029866878,-0.00011308144,,-0.0061285696,-0.00014545301,-0.00050253223,,,-0.00025853238,-0.00071339495,0.0000004902123,0.0023896284,-0.00069644186,0.00022180806,0.000009627354,-0.005663108
504,-0.001161139,-0.0006502946,0.00051878643,-0.00008897355,,-0.001539333,-0.000018644581,-0.0006488688,,,-0.0009599225,0.00010923004,-0.00012363485,0.0012037568,-0.0035688146,0.00003435047,0.0017424376,-0.008192399
511,0.0023206861,-0.0018437767,-0.00011269625,-0.017447216,,-0.00014800715,-0.0005699687,-0.0011073767,,,-0.000001934371,0.000028110348,-0.000054172302,0.00045711035,-0.00072754646,-0.000011204479,0.000036607213,-0.001193123
518,0.011200498,0,0.000012672086,-0.000025337235,,0.00018213737,0.000028872606,-0.000903964,,,0.008182999,0.00027569203,0.0004210958,0.0013736121,-0.0010642451,-0.0000003880453,0.0006327547,-0.0030764248
525,0.0007745742,-0.000098894525,0.0001882861,0.00011756996,,-0.0001265177,0.000039748695,-0.00029344164,,,0.0026481699,0.00006499556,-0.0013191786,0.0004199929,0.000016364693,-0.000092506576,0.00000385773,-0.028872335
532,0.0000007253707,0.00021394127,0.000011228038,0.00035818256,,-0.0008345536,-0.000000017265858,-0.001139391,,,0.035687953,-0.0000004979522,0.000012926671,0.0016483578,0.00003277112,0.000021632555,-0.00053703075,-0.004893514
539,-0.00000020456403,0.000007694942,0.0005994442,0.000027174328,,-0.00015179775,-0.00007342715,-0.0017287553,,,0.00092379004,-0.00003712202,0.000008756627,0.00073672,0.0008810546,0.00000965767,-0.0023486996,-0.00060719973
546,-0.0001794696,-0.0002713861,-0.00083574647,-0.00031300262,,-0.0050571463,-0.0001411561,-0.005236491,,,-0.000349486,-0.00029017398,-0.008274431,-0.0010958707,-0.0049655223,-0.010219501,-0.017347073,-0.009723708
553,-0.00043884292,-0.0000013875074,-0.0022296342,-0.00048614247,,-0.025284017,-0.002729348,-0.0005132948,,,-0.005010845,-0.0027272014,-0.0075708376,-0.0018258365,-0.11084909,-0.0004852843,-0.0023055251,-0.001990762
560,-0.0009832552,-0.0027299332,-0.00004658938,-0.000067116205,,-0.0007169918,-0.003792576,-0.007346184,,,-0.02522727,-0.007795405,-0.0010354955,-0.0009270075,-0.015813354,-0.000026441992,-0.015542748,-0.008344994
567,-0.0023457797,-0.018997466,-0.0019466374,-0.0013887266,,-0.001418317,-0.00011252851,-0.002319382,,,-0.0002416977,-0.0010579707,-0.0021345501,-0.0003924847,-0.016149353,-0.00006651471,-0.0000006432014,-0.00011609936
574,-0.003193197,-0.0045424146,-0.00001804405,-0.0001768659,,-0.00032047104,-0.003561746,-0.0001645675,,,-0.000015993492,-0.000013931499,-0.000012889302,-0.00040379525,-0.0081303185,0.00016934467,0.00040370415,0.0022983847
581,-0.000006214864,0.0063200723,0.00028068986,-0.0024508527,,0.0009700219,0.004964471,0.0006500334,,,0.000091208625,0.0003705845,-0.00012255467,0.0042120125,-0.000098459015,0.008255581,0.00084525684,0.0008416164
588,-0.001446301,-0.000078242316,0.0027760554,-0.0013566525,,-0.000035371824,-0.0021859088,-0.0015885961,,,-0.0000070413043,0.000023494676,-0.0019988955,-0.000007684353,-0.008312389,-0.0000330424,0.0009098779,0.00007013215
595,-0.00033535593,0.0001485446,0.0021821228,0.0016025539,,-0.00017183459,-0.0004630142,-0.0000024762737,,,0.00005255169,0.00009922029,-0.00045437392,0.00005336373,-0.00014984852,-0.00020878387,-0.000099026445,0.0006305467
602,-0.00011339244,-0.00021960575,-0.0023855534,-0.0051967464,,-0.00013635917,-0.000026740616,-0.000044043893,,,-0.000018876217,-0.0000044244885,-0.0015490756,-0.0015026928,-0.0025598896,-0.028607994,-0.00030040773,-0.00030133288
609,-0.030995278,-0.0012079426,-0.005717624,-0.009099199,,0.0005781328,0.0005111891,-0.021032063,,,-0.0018259939,0.0019461826,-0.0000012806081,0.0000021418136,-0.000021967573,-0.0022185466,-0.0021483062,-0.0008428317
616,0.0000035623266,-0.00027765313,-0.0002701885,0.00014659221,,0.00279234,0.012320564,0.0013625704,,,0.001342499,0.008835991,0.0015334474,0.000022565444,-0.00017749399,0.00005511232,-0.012420368,0.00017241434
623,0.000047037247,0.000004437843,-0.00031335454,0.009716777,,0.0014119785,0.0015308702,0.00073018717,,,0.022090273,0.0016989757,0.00029106849,-0.00061451754,0.000014771025,0.0007062767,0.0000050329513,0.00014239443
630,0.024148552,0.00005021922,0.00006937997,0.0050996793,,0.0033432657,0.003911055,0.004389267,,,0.00015556272,0.0035016066,0.0024333692,0.0000038157273,0.0024577507,0.013250015,0.0000026877817,0.00003721204
637,0.00002331634,0.0024599761,0.006395714,0.0009917999,,0.015027957,0.000020455436,0.0034570296,,,0.046882052,0.0015330989,0.0010414196,0.00005427912,0.010127507,0.0024268362,0.00017057189,0.005010244
644,0.0008205539,0.0052893218,0.000099271216,-0.0002990537,,0.0004414376,0.000024098403,0.0029150145,,,0.00007901442,0.00052135263,0.0001383524,0.000012385138,0.0056268037,0.000030451394,-0.000007774083,0.00006684055
651,0.00000005372171,0.0025068258,0.00002896789,-0.000014104188,,0.0000022214522,0.00005013421,0.00051345857,,,0.000023777022,0.00009126783,0.00013937667,-0.0015345553,0.0011496918,0.00012942847,-0.0000041729077,0.000014689516
658,-0.0002539878,-0.00089518464,-0.00037626765,-0.014407365,,-0.011639108,-0.000038229176,-0.0000051213583,,,-0.004638165,-0.000597654,-0.0011840377,-0.00001217539,0.00065654906,-0.0025215298,-0.006557623,-0.026228251
665,0.0013837313,0.00020759893,0.0022001322,0.00014480366,,0.000000072553554,0.00008049878,0.0035789795,,,0.0010528908,0.0000024134595,0.021471327,-0.032093402,0.0005027384,-0.0009245708,-0.00042001082,-0.0057848697
672,0.0000603123,0.0010913153,0.0010233128,0.001494879,,0.0000023409461,0.00026112836,0.00009266066,,,0.00025209473,0.00019461561,0.0009195991,-0.012051321,0.0028023287,-0.0001718899,-0.000024432235,0.000023329434
679,0.00010314046,-0.0006362102,-0.00017017272,0.00004815889,,-0.000008179671,-0.00007923383,-0.0003797908,,,-0.0017028479,0.00040187594,-0.00070202776,-0.000038173494,0.00021629178,-0.031059239,-0.0000035059109,-0.0041387165
686,0.0021279221,0.0072556175,0.000601929,0.0005268391,,0.00006780546,0.000011714635,-0.002609562,,,0.0004523012,0.0005593521,0.000012581546,0.003841899,0.00018990264,-0.009815564,0.0015664265,0.00096558506
693,-0.00018830292,-0.00003148601,0.000031972497,0.0003910629,,-0.00000007150687,0.00047485012,-0.00089874055,,,-0.000062321276,0.00000027420043,0.00009475041,-0.00020642036,0.00030808363,-0.005128099,-0.003565807,0.000527919
700,-0.00000034232048,0.00036243198,0.0000037899822,0.0023342958,,0.000060093105,0.002322888,-0.0009171437,,,-0.000010435973,0.009973904,0.00071760453,0.00028657072,0.006750241,-0.005371134,0.00016746265,0.000022368975
707,0.004543329,0.0004005645,0.00045649114,0.017554164,,0.004191283,0.0011471168,0.0059791063,,,-0.00015594169,0.00006629431,0.020865967,0.0015946344,0.0006813609,-0.00010965379,0.000023299015,0.000103888044
714,0.0074415687,0.0000027880267,0.00065371534,0.023435693,,0.001610058,0.0008100414,0.04258404,-0.0010924969,,-0.0000024284334,0.00007239539,0.000032175594,0.0055586034,0.0013313724,0.0005397248,0.000015241639,0.0020445879
721,0.00021849475,0.00003415993,0.000040548028,0.00023822958,,0.0074269255,0.000027468142,0.0016324741,-0.00021981477,,-0.00006368852,-0.0000037892914,0.0019506743,0.0018316271,0.007310037,0.008949759,0.0015550765,0.0015228868